Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 107 (control -> UNLESS comparations statements elses END .)
    FOR             reduce using rule 107 (control -> UNLESS comparations statements elses END .)
    COMPLEX         reduce using rule 107 (control -> UNLESS comparations statements elses END .)
    RATIONAL        reduce using rule 107 (control -> UNLESS comparations statements elses END .)
    FLOAT           reduce using rule 107 (control -> UNLESS comparations statements elses END .)
    INTEGER         reduce using rule 107 (control -> UNLESS comparations statements elses END .)
    $end            reduce using rule 107 (control -> UNLESS comparations statements elses END .)
    END             reduce using rule 107 (control -> UNLESS comparations statements elses END .)
    RETURN          reduce using rule 107 (control -> UNLESS comparations statements elses END .)
    ELSE            reduce using rule 107 (control -> UNLESS comparations statements elses END .)
    ELSIF           reduce using rule 107 (control -> UNLESS comparations statements elses END .)


state 251

    (114) control -> CASE ID whens else END .

    ID              reduce using rule 114 (control -> CASE ID whens else END .)
    DEF             reduce using rule 114 (control -> CASE ID whens else END .)
    IF              reduce using rule 114 (control -> CASE ID whens else END .)
    UNLESS          reduce using rule 114 (control -> CASE ID whens else END .)
    CASE            reduce using rule 114 (control -> CASE ID whens else END .)
    WHILE           reduce using rule 114 (control -> CASE ID whens else END .)
    FOR             reduce using rule 114 (control -> CASE ID whens else END .)
    COMPLEX         reduce using rule 114 (control -> CASE ID whens else END .)
    RATIONAL        reduce using rule 114 (control -> CASE ID whens else END .)
    FLOAT           reduce using rule 114 (control -> CASE ID whens else END .)
    INTEGER         reduce using rule 114 (control -> CASE ID whens else END .)
    $end            reduce using rule 114 (control -> CASE ID whens else END .)
    END             reduce using rule 114 (control -> CASE ID whens else END .)
    RETURN          reduce using rule 114 (control -> CASE ID whens else END .)
    ELSE            reduce using rule 114 (control -> CASE ID whens else END .)
    ELSIF           reduce using rule 114 (control -> CASE ID whens else END .)


state 252

    (109) when -> WHEN literal THEN .

    WHEN            reduce using rule 109 (when -> WHEN literal THEN .)
    END             reduce using rule 109 (when -> WHEN literal THEN .)
    ELSE            reduce using rule 109 (when -> WHEN literal THEN .)


state 253

    (116) control -> WHILE boolean DO statements END .

    ID              reduce using rule 116 (control -> WHILE boolean DO statements END .)
    DEF             reduce using rule 116 (control -> WHILE boolean DO statements END .)
    IF              reduce using rule 116 (control -> WHILE boolean DO statements END .)
    UNLESS          reduce using rule 116 (control -> WHILE boolean DO statements END .)
    CASE            reduce using rule 116 (control -> WHILE boolean DO statements END .)
    WHILE           reduce using rule 116 (control -> WHILE boolean DO statements END .)
    FOR             reduce using rule 116 (control -> WHILE boolean DO statements END .)
    COMPLEX         reduce using rule 116 (control -> WHILE boolean DO statements END .)
    RATIONAL        reduce using rule 116 (control -> WHILE boolean DO statements END .)
    FLOAT           reduce using rule 116 (control -> WHILE boolean DO statements END .)
    INTEGER         reduce using rule 116 (control -> WHILE boolean DO statements END .)
    $end            reduce using rule 116 (control -> WHILE boolean DO statements END .)
    END             reduce using rule 116 (control -> WHILE boolean DO statements END .)
    RETURN          reduce using rule 116 (control -> WHILE boolean DO statements END .)
    ELSE            reduce using rule 116 (control -> WHILE boolean DO statements END .)
    ELSIF           reduce using rule 116 (control -> WHILE boolean DO statements END .)


state 254

    (117) control -> WHILE comparation DO statements END .

    ID              reduce using rule 117 (control -> WHILE comparation DO statements END .)
    DEF             reduce using rule 117 (control -> WHILE comparation DO statements END .)
    IF              reduce using rule 117 (control -> WHILE comparation DO statements END .)
    UNLESS          reduce using rule 117 (control -> WHILE comparation DO statements END .)
    CASE            reduce using rule 117 (control -> WHILE comparation DO statements END .)
    WHILE           reduce using rule 117 (control -> WHILE comparation DO statements END .)
    FOR             reduce using rule 117 (control -> WHILE comparation DO statements END .)
    COMPLEX         reduce using rule 117 (control -> WHILE comparation DO statements END .)
    RATIONAL        reduce using rule 117 (control -> WHILE comparation DO statements END .)
    FLOAT           reduce using rule 117 (control -> WHILE comparation DO statements END .)
    INTEGER         reduce using rule 117 (control -> WHILE comparation DO statements END .)
    $end            reduce using rule 117 (control -> WHILE comparation DO statements END .)
    END             reduce using rule 117 (control -> WHILE comparation DO statements END .)
    RETURN          reduce using rule 117 (control -> WHILE comparation DO statements END .)
    ELSE            reduce using rule 117 (control -> WHILE comparation DO statements END .)
    ELSIF           reduce using rule 117 (control -> WHILE comparation DO statements END .)


state 255

    (118) control -> WHILE comparations DO statements END .

    ID              reduce using rule 118 (control -> WHILE comparations DO statements END .)
    DEF             reduce using rule 118 (control -> WHILE comparations DO statements END .)
    IF              reduce using rule 118 (control -> WHILE comparations DO statements END .)
    UNLESS          reduce using rule 118 (control -> WHILE comparations DO statements END .)
    CASE            reduce using rule 118 (control -> WHILE comparations DO statements END .)
    WHILE           reduce using rule 118 (control -> WHILE comparations DO statements END .)
    FOR             reduce using rule 118 (control -> WHILE comparations DO statements END .)
    COMPLEX         reduce using rule 118 (control -> WHILE comparations DO statements END .)
    RATIONAL        reduce using rule 118 (control -> WHILE comparations DO statements END .)
    FLOAT           reduce using rule 118 (control -> WHILE comparations DO statements END .)
    INTEGER         reduce using rule 118 (control -> WHILE comparations DO statements END .)
    $end            reduce using rule 118 (control -> WHILE comparations DO statements END .)
    END             reduce using rule 118 (control -> WHILE comparations DO statements END .)
    RETURN          reduce using rule 118 (control -> WHILE comparations DO statements END .)
    ELSE            reduce using rule 118 (control -> WHILE comparations DO statements END .)
    ELSIF           reduce using rule 118 (control -> WHILE comparations DO statements END .)


state 256

    (119) control -> FOR ID IN range DO . statements END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (96) control -> . IF boolean statements END
    (97) control -> . IF comparation statements END
    (98) control -> . IF comparations statements END
    (99) control -> . IF boolean statements elses END
    (100) control -> . IF comparation statements elses END
    (101) control -> . IF comparations statements elses END
    (102) control -> . UNLESS boolean COLON statements END
    (103) control -> . UNLESS comparation COLON statements END
    (104) control -> . UNLESS comparations COLON statements END
    (105) control -> . UNLESS boolean statements elses END
    (106) control -> . UNLESS comparation statements elses END
    (107) control -> . UNLESS comparations statements elses END
    (114) control -> . CASE ID whens else END
    (115) control -> . CASE ID whens END
    (116) control -> . WHILE boolean DO statements END
    (117) control -> . WHILE comparation DO statements END
    (118) control -> . WHILE comparations DO statements END
    (119) control -> . FOR ID IN range DO statements END
    (120) control -> . FOR ID IN range statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 283
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 16

state 257

    (120) control -> FOR ID IN range statements . END

    END             shift and go to state 284


state 258

    (136) strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .

    ID              reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    DEF             reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    IF              reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    UNLESS          reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    CASE            reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    WHILE           reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    FOR             reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    COMPLEX         reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    RATIONAL        reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    FLOAT           reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    INTEGER         reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    $end            reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    END             reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    RETURN          reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    ELSE            reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)
    ELSIF           reduce using rule 136 (strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET .)


state 259

    (132) arrays -> array COMMA . arrays
    (131) arrays -> . array
    (132) arrays -> . array COMMA arrays
    (128) array -> . L_BRACKET literals R_BRACKET
    (129) array -> . L_BRACKET ids R_BRACKET
    (130) array -> . L_BRACKET elements R_BRACKET

    L_BRACKET       shift and go to state 138

    array                          shift and go to state 212
    arrays                         shift and go to state 285

state 260

    (138) strucSet -> SET PERIOD NEW L_PAREN . R_PAREN
    (139) strucSet -> SET PERIOD NEW L_PAREN . array R_PAREN
    (128) array -> . L_BRACKET literals R_BRACKET
    (129) array -> . L_BRACKET ids R_BRACKET
    (130) array -> . L_BRACKET elements R_BRACKET

    R_PAREN         shift and go to state 286
    L_BRACKET       shift and go to state 138

    array                          shift and go to state 287

state 261

    (128) array -> L_BRACKET literals R_BRACKET .

    ID              reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    DEF             reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    IF              reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    UNLESS          reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    CASE            reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    WHILE           reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    FOR             reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    COMPLEX         reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    RATIONAL        reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    FLOAT           reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    INTEGER         reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    $end            reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    END             reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    RETURN          reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    ELSE            reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    ELSIF           reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    COMMA           reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    R_BRACKET       reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)
    R_PAREN         reduce using rule 128 (array -> L_BRACKET literals R_BRACKET .)


state 262

    (129) array -> L_BRACKET ids R_BRACKET .

    ID              reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    DEF             reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    IF              reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    UNLESS          reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    CASE            reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    WHILE           reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    FOR             reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    COMPLEX         reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    RATIONAL        reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    FLOAT           reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    INTEGER         reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    $end            reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    END             reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    RETURN          reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    ELSE            reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    ELSIF           reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    COMMA           reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    R_BRACKET       reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)
    R_PAREN         reduce using rule 129 (array -> L_BRACKET ids R_BRACKET .)


state 263

    (130) array -> L_BRACKET elements R_BRACKET .

    ID              reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    DEF             reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    IF              reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    UNLESS          reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    CASE            reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    WHILE           reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    FOR             reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    COMPLEX         reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    RATIONAL        reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    FLOAT           reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    INTEGER         reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    $end            reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    END             reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    RETURN          reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    ELSE            reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    ELSIF           reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    COMMA           reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    R_BRACKET       reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)
    R_PAREN         reduce using rule 130 (array -> L_BRACKET elements R_BRACKET .)


state 264

    (9) ids -> ID COMMA . ids
    (8) ids -> . ID
    (9) ids -> . ID COMMA ids

    ID              shift and go to state 288

    ids                            shift and go to state 289

state 265

    (127) elements -> element COMMA . elements
    (126) elements -> . element
    (127) elements -> . element COMMA elements
    (121) element -> . ID
    (122) element -> . STRING
    (123) element -> . boolean
    (124) element -> . numeric
    (125) element -> . range
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (150) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (151) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (152) range -> . INTEGER ELLIPSIS INTEGER
    (153) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (154) range -> . INTEGER ELLIPSIS L_PAREN call_method R_PAREN
    (155) range -> . L_PAREN STRING ELLIPSIS STRING
    (156) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (157) range -> . STRING ELLIPSIS STRING
    (158) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 291
    STRING          shift and go to state 292
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 39
    L_PAREN         shift and go to state 40

    element                        shift and go to state 218
    elements                       shift and go to state 290
    boolean                        shift and go to state 293
    numeric                        shift and go to state 294
    range                          shift and go to state 295

state 266

    (142) strucHash -> HASH PERIOD NEW L_BRACE . R_BRACE
    (143) strucHash -> HASH PERIOD NEW L_BRACE . hashelems R_BRACE
    (148) hashelems -> . hashelem COMMA hashelem
    (149) hashelems -> . hashelem COMMA hashelems
    (145) hashelem -> . COLON ID RW_DOUBLE_ARROW literal
    (146) hashelem -> . ID COLON literal
    (147) hashelem -> . STRING COLON literal

    R_BRACE         shift and go to state 296
    COLON           shift and go to state 299
    ID              shift and go to state 300
    STRING          shift and go to state 301

    hashelems                      shift and go to state 297
    hashelem                       shift and go to state 298

state 267

    (76) function -> DEF ID L_PAREN literals R_PAREN statements . END
    (79) function -> DEF ID L_PAREN literals R_PAREN statements . RETURN ID END
    (82) function -> DEF ID L_PAREN literals R_PAREN statements . RETURN literal END

    END             shift and go to state 302
    RETURN          shift and go to state 303


state 268

    (77) function -> DEF ID L_PAREN R_PAREN statements END .

    ID              reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    DEF             reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    IF              reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    UNLESS          reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    CASE            reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    WHILE           reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    FOR             reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    COMPLEX         reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    RATIONAL        reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    FLOAT           reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    INTEGER         reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    $end            reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    END             reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    RETURN          reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    ELSE            reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)
    ELSIF           reduce using rule 77 (function -> DEF ID L_PAREN R_PAREN statements END .)


state 269

    (80) function -> DEF ID L_PAREN R_PAREN statements RETURN . ID END
    (83) function -> DEF ID L_PAREN R_PAREN statements RETURN . literal END
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (150) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (151) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (152) range -> . INTEGER ELLIPSIS INTEGER
    (153) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (154) range -> . INTEGER ELLIPSIS L_PAREN call_method R_PAREN
    (155) range -> . L_PAREN STRING ELLIPSIS STRING
    (156) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (157) range -> . STRING ELLIPSIS STRING
    (158) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 304
    STRING          shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 39
    L_PAREN         shift and go to state 40

    literal                        shift and go to state 305
    boolean                        shift and go to state 63
    numeric                        shift and go to state 37
    range                          shift and go to state 38

state 270

    (16) literals -> literal COMMA literals .

    R_PAREN         reduce using rule 16 (literals -> literal COMMA literals .)
    R_BRACKET       reduce using rule 16 (literals -> literal COMMA literals .)


state 271

    (81) function -> DEF ID statements RETURN ID END .

    ID              reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    DEF             reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    IF              reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    UNLESS          reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    CASE            reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    WHILE           reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    FOR             reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    COMPLEX         reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    RATIONAL        reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    FLOAT           reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    INTEGER         reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    $end            reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    END             reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    RETURN          reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    ELSE            reduce using rule 81 (function -> DEF ID statements RETURN ID END .)
    ELSIF           reduce using rule 81 (function -> DEF ID statements RETURN ID END .)


state 272

    (84) function -> DEF ID statements RETURN literal END .

    ID              reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    DEF             reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    IF              reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    UNLESS          reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    CASE            reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    WHILE           reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    FOR             reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    COMPLEX         reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    RATIONAL        reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    FLOAT           reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    INTEGER         reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    $end            reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    END             reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    RETURN          reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    ELSE            reduce using rule 84 (function -> DEF ID statements RETURN literal END .)
    ELSIF           reduce using rule 84 (function -> DEF ID statements RETURN literal END .)


state 273

    (88) else -> ELSE boolean statements .

    END             reduce using rule 88 (else -> ELSE boolean statements .)


state 274

    (89) else -> ELSE comparation statements .

    END             reduce using rule 89 (else -> ELSE comparation statements .)


state 275

    (90) else -> ELSE comparations statements .

    END             reduce using rule 90 (else -> ELSE comparations statements .)


state 276

    (91) elsif -> ELSIF boolean statements .

    ELSE            reduce using rule 91 (elsif -> ELSIF boolean statements .)
    ELSIF           reduce using rule 91 (elsif -> ELSIF boolean statements .)


state 277

    (92) elsif -> ELSIF comparation statements .

    ELSE            reduce using rule 92 (elsif -> ELSIF comparation statements .)
    ELSIF           reduce using rule 92 (elsif -> ELSIF comparation statements .)


state 278

    (93) elsif -> ELSIF comparations statements .

    ELSE            reduce using rule 93 (elsif -> ELSIF comparations statements .)
    ELSIF           reduce using rule 93 (elsif -> ELSIF comparations statements .)


state 279

    (154) range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .

    EQUAL           reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    NOT_EQ          reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    LT_OR_EQ        reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    GT_OR_EQ        reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    LESS_THAN       reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    GREATER_THAN    reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    ID              reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    DEF             reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    IF              reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    UNLESS          reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    CASE            reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    WHILE           reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    FOR             reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    COMPLEX         reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    RATIONAL        reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    FLOAT           reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    INTEGER         reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    $end            reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    END             reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    RETURN          reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    ELSE            reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    ELSIF           reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    COMMA           reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    R_PAREN         reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    AND             reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
    LOGIC_AND       reduce using rule 154 (range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN .)
